2.5e-005,1.61285
5e-005,1.60583
7.5e-005,1.60461
0.0001,1.60735
0.000125,1.6104
0.00015,1.59484
0.000175,1.57928
0.0002,1.57256
0.000225,1.56341
0.00025,1.56371
0.000275,1.56646
0.0003,1.5573
0.000325,1.54845
0.00035,1.5393
0.000375,1.5454
0.0004,1.56402
0.000425,1.55883
0.00045,1.56493
0.000475,1.58874
0.0005,1.56707
0.000525,1.51702
0.00055,1.50451
0.000575,1.51977
0.0006,1.52068
0.000625,1.52068
0.00065,1.5335
0.000675,1.54845
0.0007,1.55791
0.000725,1.51702
0.00075,1.47735
0.000775,1.46972
0.0008,1.47857
0.000825,1.49078
0.00085,1.48772
0.000875,1.49779
0.0009,1.51733
0.000925,1.52618
0.00095,1.50085
0.000975,1.5042
0.001,1.51733
0.001025,1.52373
0.00105,1.51977
0.001075,1.51946
0.0011,1.51122
0.001125,1.51702
0.00115,1.52099
0.001175,1.50176
0.0012,1.5039
0.001225,1.5097
0.00125,1.52709
0.001275,1.55395
0.0013,1.56554
0.001325,1.56585
0.00135,1.52923
0.001375,1.47979
0.0014,1.45141
0.001425,1.45599
0.00145,1.5158
0.001475,1.50237
0.0015,1.492
0.001525,1.48345
0.00155,1.48528
0.001575,1.43676
0.0016,1.42089
0.001625,1.45599
0.00165,1.47582
0.001675,1.47857
0.0017,1.47857
0.001725,1.47185
0.00175,1.47613
0.001775,1.45202
0.0018,1.42821
0.001825,1.41662
0.00185,1.45141
0.001875,1.46453
0.0019,1.45049
0.001925,1.45751
0.00195,1.44866
0.001975,1.44744
0.002,1.44591
0.002025,1.44653
0.00205,1.42974
0.002075,1.4334
0.0021,1.45232
0.002125,1.44622
0.00215,1.4154
0.002175,1.3919
0.0022,1.36474
0.002225,1.4154
0.00225,1.46453
0.002275,1.45385
0.0023,1.40899
0.002325,1.39648
0.00235,1.40014
0.002375,1.37847
0.0024,1.38274
0.002425,1.40655
0.00245,1.45232
0.002475,1.48589
0.0025,1.49688
0.002525,1.47155
0.00255,1.43462
0.002575,1.41753
0.0026,1.45629
0.002625,1.4923
0.00265,1.50603
0.002675,1.48498
0.0027,1.47216
0.002725,1.49017
0.00275,1.48772
0.002775,1.50237
0.0028,1.47887
0.002825,1.45904
0.00285,1.45385
0.002875,1.48193
0.0029,1.53899
0.002925,1.57409
0.00295,1.55181
0.002975,1.51488
0.003,1.48589
0.003025,1.47765
0.00305,1.47369
0.003075,1.45049
0.0031,1.44195
0.003125,1.46484
0.00315,1.49749
0.003175,1.52648
0.0032,1.52953
0.003225,1.53106
0.00325,1.51611
0.003275,1.49444
0.0033,1.48406
0.003325,1.45873
0.00335,1.43767
0.003375,1.45538
0.0034,1.50054
0.003425,1.53106
0.00345,1.51702
0.003475,1.49139
0.0035,1.48955
0.003525,1.52068
0.00355,1.51244
0.003575,1.47796
0.0036,1.48589
0.003625,1.50085
0.00365,1.47765
0.003675,1.45629
0.0037,1.44958
0.003725,1.44042
0.00375,1.42821
0.003775,1.42211
0.0038,1.43981
0.003825,1.46423
0.00385,1.45843
0.003875,1.4334
0.0039,1.40624
0.003925,1.40411
0.00395,1.42638
0.003975,1.47613
0.004,1.47948
0.004025,1.47002
0.00405,1.48101
0.004075,1.49474
0.0041,1.50359
0.004125,1.48376
0.00415,1.49078
0.004175,1.50603
0.0042,1.55273
0.004225,1.54754
0.00425,1.51519
0.004275,1.52038
0.0043,1.53228
0.004325,1.52465
0.00435,1.46728
0.004375,1.4038
0.0044,1.38793
0.004425,1.43615
0.00445,1.46331
0.004475,1.48925
0.0045,1.50237
0.004525,1.47247
0.00455,1.45599
0.004575,1.45141
0.0046,1.47338
0.004625,1.50848
0.00465,1.53136
0.004675,1.50603
0.0047,1.45843
0.004725,1.41967
0.00475,1.41723
0.004775,1.44744
0.0048,1.47216
0.004825,1.4807
0.00485,1.51733
0.004875,1.50664
0.0049,1.46545
0.004925,1.44012
0.00495,1.44012
0.004975,1.44927
0.005,1.48254
0.005025,1.48345
0.00505,1.48528
0.005075,1.45446
0.0051,1.41235
0.005125,1.4096
0.00515,1.42944
0.005175,1.46331
0.0052,1.47735
0.005225,1.47582
0.00525,1.46972
0.005275,1.46056
0.0053,1.46758
0.005325,1.45141
0.00535,1.47979
0.005375,1.47918
0.0054,1.49993
0.005425,1.5219
0.00545,1.50603
0.005475,1.4685
0.0055,1.46697
0.005525,1.47918
0.00555,1.52434
0.005575,1.54784
0.0056,1.54723
0.005625,1.54479
0.00565,1.53869
0.005675,1.52862
0.0057,1.53014
0.005725,1.54662
0.00575,1.51702
0.005775,1.50939
0.0058,1.50848
0.005825,1.52007
0.00585,1.51
0.005875,1.5274
0.0059,1.55364
0.005925,1.52801
0.00595,1.52465
0.005975,1.52434
0.006,1.50268
0.006025,1.51
0.00605,1.51458
0.006075,1.47216
0.0061,1.4511
0.006125,1.45171
0.00615,1.48284
0.006175,1.50726
0.0062,1.49657
0.006225,1.45446
0.00625,1.44378
0.006275,1.46178
0.0063,1.48772
0.006325,1.50848
0.00635,1.50237
0.006375,1.47338
0.0064,1.46026
0.006425,1.46209
0.00645,1.45049
0.006475,1.45446
0.0065,1.45782
0.006525,1.47247
0.00655,1.47033
0.006575,1.45538
0.0066,1.47826
0.006625,1.4566
0.00665,1.46056
0.006675,1.49139
0.0067,1.47552
0.006725,1.47308
0.00675,1.46941
0.006775,1.47063
0.0068,1.45782
0.006825,1.43462
0.00685,1.44591
0.006875,1.46178
0.0069,1.48467
0.006925,1.5039
0.00695,1.52618
0.006975,1.53564
0.007,1.5219
0.007025,1.49474
0.00705,1.43767
0.007075,1.41753
0.0071,1.41326
0.007125,1.4276
0.00715,1.47094
0.007175,1.48406
0.0072,1.47765
0.007225,1.49657
0.00725,1.48559
0.007275,1.44744
0.0073,1.41967
0.007325,1.42547
0.00735,1.42608
0.007375,1.42333
0.0074,1.42455
0.007425,1.45721
0.00745,1.47521
0.007475,1.46819
0.0075,1.47399
0.007525,1.48681
0.00755,1.4627
0.007575,1.44958
0.0076,1.4508
0.007625,1.47857
0.00765,1.44164
0.007675,1.40472
0.0077,1.3861
0.007725,1.37969
0.00775,1.37664
0.007775,1.40716
0.0078,1.42638
0.007825,1.45385
0.00785,1.47979
0.007875,1.47979
0.0079,1.47155
0.007925,1.46606
0.00795,1.46361
0.007975,1.44134
0.008,1.42181
0.008025,1.4099
0.00805,1.40014
0.008075,1.42638
0.0081,1.48437
0.008125,1.5332
0.00815,1.54449
0.008175,1.52404
0.0082,1.49932
0.008225,1.53594
0.00825,1.54937
0.008275,1.55273
0.0083,1.52343
0.008325,1.48925
0.00835,1.4807
0.008375,1.50176
0.0084,1.47674
0.008425,1.45751
0.00845,1.44683
0.008475,1.4627
0.0085,1.51824
0.008525,1.56036
0.00855,1.57287
0.008575,1.55181
0.0086,1.5512
0.008625,1.55547
0.00865,1.54601
0.008675,1.5332
0.0087,1.51824
0.008725,1.52251
0.00875,1.50878
0.008775,1.50237
0.0088,1.53411
0.008825,1.51946
0.00885,1.51641
0.008875,1.51214
0.0089,1.53411
0.008925,1.56463
0.00895,1.5332
0.008975,1.50359
0.009,1.4804
0.009025,1.48772
0.00905,1.48681
0.009075,1.47308
0.0091,1.45141
0.009125,1.44042
0.00915,1.44591
0.009175,1.46514
0.0092,1.48803
0.009225,1.51488
0.00925,1.49383
0.009275,1.44408
0.0093,1.43951
0.009325,1.4627
0.00935,1.47552
0.009375,1.44591
0.0094,1.42455
0.009425,1.40807
0.00945,1.39983
0.009475,1.42547
0.0095,1.4804
0.009525,1.53106
0.00955,1.52526
0.009575,1.51366
0.0096,1.5219
0.009625,1.51549
0.00965,1.50451
0.009675,1.51092
0.0097,1.52465
0.009725,1.50085
0.00975,1.49261
0.009775,1.4984
0.0098,1.49078
0.009825,1.45202
0.00985,1.40075
0.009875,1.36352
0.0099,1.36443
0.009925,1.39098
0.00995,1.4212
0.009975,1.44653
0.01,1.47338
0.010025,1.48345
0.01005,1.48528
0.010075,1.46239
0.0101,1.4569
0.010125,1.43066
0.01015,1.40288
0.010175,1.40807
0.0102,1.43127
0.010225,1.43462
0.01025,1.43584
0.010275,1.47582
0.0103,1.48772
0.010325,1.47552
0.01035,1.47033
0.010375,1.49139
0.0104,1.49627
0.010425,1.48986
0.01045,1.5042
0.010475,1.5039
0.0105,1.46941
0.010525,1.4627
0.01055,1.45812
0.010575,1.47338
0.0106,1.45873
0.010625,1.42882
0.01065,1.4273
0.010675,1.445
0.0107,1.45782
0.010725,1.50542
0.01075,1.55669
0.010775,1.52434
0.0108,1.46697
0.010825,1.45263
0.01085,1.45873
0.010875,1.46087
0.0109,1.47308
0.010925,1.47948
0.01095,1.45934
0.010975,1.45843
0.011,1.48681
0.011025,1.4923
0.01105,1.5042
0.011075,1.47948
0.0111,1.4627
0.011125,1.46728
0.01115,1.48009
0.011175,1.49505
0.0112,1.51458
0.011225,1.49413
0.01125,1.46087
0.011275,1.44195
0.0113,1.41418
0.011325,1.39556
0.01135,1.43829
0.011375,1.46575
0.0114,1.49047
0.011425,1.48498
0.01145,1.45507
0.011475,1.43096
0.0115,1.39922
0.011525,1.4331
0.01155,1.4566
0.011575,1.45965
0.0116,1.47033
0.011625,1.47979
0.01165,1.48193
0.011675,1.47887
0.0117,1.48803
0.011725,1.49078
0.01175,1.50664
0.011775,1.50878
0.0118,1.48681
0.011825,1.47765
0.01185,1.47308
0.011875,1.49352
0.0119,1.49261
0.011925,1.47704
0.01195,1.47521
0.011975,1.45904
0.012,1.46423
0.012025,1.45812
0.01205,1.46026
0.012075,1.45568
0.0121,1.47735
0.012125,1.50848
0.01215,1.51366
0.012175,1.5219
0.0122,1.49078
0.012225,1.46239
0.01225,1.4746
0.012275,1.48223
0.0123,1.47063
0.012325,1.51641
0.01235,1.53411
0.012375,1.52801
0.0124,1.52618
0.012425,1.51061
0.01245,1.52984
0.012475,1.52526
0.0125,1.50298
0.012525,1.4743
0.01255,1.4508
0.012575,1.45385
0.0126,1.47491
0.012625,1.48803
0.01265,1.49322
0.012675,1.49932
0.0127,1.5158
0.012725,1.51733
0.01275,1.52892
0.012775,1.5454
0.0128,1.55151
0.012825,1.53625
0.01285,1.52923
0.012875,1.56158
0.0129,1.51885
0.012925,1.46728
0.01295,1.47826
0.012975,1.47948
0.013,1.46453
0.013025,1.44988
0.01305,1.44988
0.013075,1.46636
0.0131,1.48559
0.013125,1.49902
0.01315,1.51061
0.013175,1.51336
0.0132,1.4804
0.013225,1.46209
0.01325,1.47247
0.013275,1.47643
0.0133,1.48955
0.013325,1.49566
0.01335,1.49017
0.013375,1.50146
0.0134,1.47796
0.013425,1.45934
0.01345,1.47033
0.013475,1.492
0.0135,1.50848
0.013525,1.46575
0.01355,1.44073
0.013575,1.46117
0.0136,1.48528
0.013625,1.49779
0.01365,1.52099
0.013675,1.53808
0.0137,1.54388
0.013725,1.51427
0.01375,1.48925
0.013775,1.51275
0.0138,1.53411
0.013825,1.53106
0.01385,1.51672
0.013875,1.51702
0.0139,1.51214
0.013925,1.51
0.01395,1.52648
0.013975,1.52099
0.014,1.5042
0.014025,1.4984
0.01405,1.51214
0.014075,1.51183
0.0141,1.47674
0.014125,1.42699
0.01415,1.44866
0.014175,1.47002
0.0142,1.44866
0.014225,1.45538
0.01425,1.49566
0.014275,1.54327
0.0143,1.5628
0.014325,1.53899
0.01435,1.49749
0.014375,1.50756
0.0144,1.5097
0.014425,1.5042
0.01445,1.49352
0.014475,1.47552
0.0145,1.45171
0.014525,1.42577
0.01455,1.44012
0.014575,1.45141
0.0146,1.44897
0.014625,1.44744
0.01465,1.48193
0.014675,1.48925
0.0147,1.47002
0.014725,1.48009
0.01475,1.48376
0.014775,1.45843
0.0148,1.44317
0.014825,1.44805
0.01485,1.45446
0.014875,1.46361
0.0149,1.48589
0.014925,1.51275
0.01495,1.50848
0.014975,1.47948
0.015,1.4804
0.015025,1.48284
0.01505,1.47033
0.015075,1.48559
0.0151,1.45965
0.015125,1.43005
0.01515,1.47124
0.015175,1.51031
0.0152,1.51214
0.015225,1.51733
0.01525,1.51153
0.015275,1.47674
0.0153,1.45568
0.015325,1.4511
0.01535,1.45843
0.015375,1.46361
0.0154,1.46728
0.015425,1.48132
0.01545,1.48345
0.015475,1.49932
0.0155,1.52068
0.015525,1.53136
0.01555,1.54815
0.015575,1.54235
0.0156,1.54235
0.015625,1.54479
0.01565,1.53747
0.015675,1.5689
0.0157,1.55975
0.015725,1.52251
0.01575,1.48711
0.015775,1.47887
0.0158,1.47887
0.015825,1.4566
0.01585,1.46361
0.015875,1.47979
0.0159,1.49535
0.015925,1.4923
0.01595,1.49169
0.015975,1.45385
0.016,1.44469
0.016025,1.4273
0.01605,1.44225
0.016075,1.47002
0.0161,1.50573
0.016125,1.48894
0.01615,1.45476
0.016175,1.45232
0.0162,1.4392
0.016225,1.44653
0.01625,1.46972
0.016275,1.48864
0.0163,1.48406
0.016325,1.47704
0.01635,1.45995
0.016375,1.45324
0.0164,1.4334
0.016425,1.45476
0.01645,1.46056
0.016475,1.41936
0.0165,1.40746
0.016525,1.41631
0.01655,1.39465
0.016575,1.39251
0.0166,1.38641
0.016625,1.38763
0.01665,1.38335
0.016675,1.40258
0.0167,1.42455
0.016725,1.46209
0.01675,1.49688
0.016775,1.51427
0.0168,1.52404
0.016825,1.53075
0.01685,1.52679
0.016875,1.50054
0.0169,1.48132
0.016925,1.45812
0.01695,1.43218
0.016975,1.41662
0.017,1.39373
0.017025,1.38824
0.01705,1.38488
0.017075,1.40288
0.0171,1.43462
0.017125,1.43035
0.01715,1.4331
0.017175,1.45721
0.0172,1.47979
0.017225,1.49779
0.01725,1.50329
0.017275,1.51824
0.0173,1.52709
0.017325,1.50756
0.01735,1.49566
0.017375,1.46606
0.0174,1.4804
0.017425,1.47826
0.01745,1.49505
0.017475,1.51244
0.0175,1.50085
0.017525,1.51061
0.01755,1.49932
0.017575,1.5097
0.0176,1.52251
0.017625,1.50207
0.01765,1.49932
0.017675,1.52648
0.0177,1.49596
0.017725,1.46484
0.01775,1.48498
0.017775,1.47796
0.0178,1.47796
0.017825,1.46453
0.01785,1.46789
0.017875,1.492
0.0179,1.49596
0.017925,1.492
0.01795,1.51122
0.017975,1.48833
0.018,1.49444
0.018025,1.51427
0.01805,1.49596
0.018075,1.48009
0.0181,1.47033
0.018125,1.51855
0.01815,1.5454
0.018175,1.53289
0.0182,1.55975
0.018225,1.5686
0.01825,1.53564
0.018275,1.50237
0.0183,1.52038
0.018325,1.52038
0.01835,1.50787
0.018375,1.52282
0.0184,1.54266
0.018425,1.53655
0.01845,1.4923
0.018475,1.4743
0.0185,1.49596
0.018525,1.52282
0.01855,1.49261
0.018575,1.46361
0.0186,1.4511
0.018625,1.45293
0.01865,1.49322
0.018675,1.50695
0.0187,1.50542
0.018725,1.5042
0.01875,1.51275
0.018775,1.54021
0.0188,1.55791
0.018825,1.54906
0.01885,1.54754
0.018875,1.53533
0.0189,1.52557
0.018925,1.50085
0.01895,1.48681
0.018975,1.49627
0.019,1.5216
0.019025,1.54754
0.01905,1.54449
0.019075,1.53655
0.0191,1.53686
0.019125,1.5158
0.01915,1.48986
0.019175,1.49749
0.0192,1.48467
0.019225,1.49566
0.01925,1.48681
0.019275,1.50024
0.0193,1.5216
0.019325,1.52465
0.01935,1.52984
0.019375,1.52373
0.0194,1.52068
0.019425,1.50146
0.01945,1.49902
0.019475,1.48894
0.0195,1.49718
0.019525,1.51031
0.01955,1.50237
0.019575,1.49932
0.0196,1.46606
0.019625,1.45995
0.01965,1.44286
0.019675,1.4392
0.0197,1.44805
0.019725,1.45995
0.01975,1.4331
0.019775,1.41723
0.0198,1.43432
0.019825,1.46392
0.01985,1.49108
0.019875,1.49383
0.0199,1.49505
0.019925,1.46484
0.01995,1.46392
0.019975,1.49047
0.02,1.50573
0.020025,1.4923
0.02005,1.49902
0.020075,1.4981
0.0201,1.50603
0.020125,1.51672
0.02015,1.52587
0.020175,1.52251
0.0202,1.492
0.020225,1.48009
0.02025,1.48437
0.020275,1.51
0.0203,1.56615
0.020325,1.57134
0.02035,1.54021
